{'股票名称': '东方财富', '今开': '13.02', '成交量': '45.00万手', '最高': '13.26', '涨停': '14.36', '内盘': '22.47万手', '成交额': '5.91亿', '委比': '15.33%', '流通市值': '417.33亿', '市盈率MRQ': '92.02', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '13.05', '换手率': '1.41%', '最低': '12.99', '跌停': '\n                        11.75', '外盘': '22.54万手', '振幅': '2.07%', '量比': '1.63', '总市值': '561.40亿', '市净率': '4.23', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '基金同德'}
{'股票名称': '基金科瑞', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.82', '成交额': '--', '成交量': '--', '净值': '0.8540', '折价率': '-3.40'}
{'股票名称': '基金银丰', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0170', '折价率': '-3.05'}
{'股票名称': '国金鑫新', '最高': '1.27', '最低': '1.27', '今开': '1.27', '昨收': '1.25', '成交额': '2030', '成交量': '16手', '净值': '1.2540', '折价率': '1.20'}
{'股票名称': '财通多策略（LOF）', '最高': '1.14', '最低': '1.13', '今开': '1.13', '昨收': '1.13', '成交额': '86.29万', '成交量': '7580手', '净值': '1.1410', '折价率': '-0.09'}
{'股票名称': '长信中证能源', '最高': '1.00', '最低': '0.99', '今开': '1.00', '昨收': '1.00', '成交额': '4180', '成交量': '42手', '净值': '1.0020', '折价率': '-0.90'}
{'股票名称': '长信优选', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.01', '成交额': '8.20万', '成交量': '818手', '净值': '1.0064', '折价率': '-0.44'}
{'股票名称': '精准医疗', '最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '4.46万', '成交量': '460手', '净值': '0.9711', '折价率': '-0.22'}
{'股票名称': '互联医疗', '最高': '0.92', '最低': '0.92', '今开': '0.92', '昨收': '0.93', '成交额': '370', '成交量': '4手', '净值': '0.9199', '折价率': '0.45'}
{'股票名称': '互联医C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.92', '成交额': '--', '成交量': '--', '净值': '0.9169', '折价率': '1.32'}
{'股票名称': '生物科技', '最高': '1.19', '最低': '1.16', '今开': '1.16', '昨收': '1.17', '成交额': '6558', '成交量': '56手', '净值': '1.1731', '折价率': '-0.26'}
{'股票名称': '生物科C', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.17', '成交额': '--', '成交量': '--', '净值': '1.1721', '折价率': '0.59'}
{'股票名称': '中药基金', '最高': '1.04', '最低': '1.03', '今开': '1.04', '昨收': '1.02', '成交额': '3103', '成交量': '30手', '净值': '1.0201', '折价率': '0.97'}
{'股票名称': '中药C', '最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.02', '成交额': '3.82万', '成交量': '376手', '净值': '1.0178', '折价率': '-0.28'}
{'股票名称': '财通升级（LOF）', '最高': '0.96', '最低': '0.95', '今开': '0.96', '昨收': '0.95', '成交额': '434.24万', '成交量': '4.53万手', '净值': '0.9680', '折价率': '-0.62'}
{'股票名称': '券商基金', '最高': '0.99', '最低': '0.98', '今开': '0.99', '昨收': '0.98', '成交额': '5.49万', '成交量': '556手', '净值': '0.9824', '折价率': '0.37'}
{'股票名称': '国泰融丰', '最高': '0.94', '最低': '0.94', '今开': '0.94', '昨收': '0.94', '成交额': '5.91万', '成交量': '631手', '净值': '0.9428', '折价率': '-0.62'}
{'股票名称': '南方原油', '最高': '1.07', '最低': '1.05', '今开': '1.07', '昨收': '1.05', '成交额': '28.83万', '成交量': '2729手', '净值': '1.0536', '折价率': '-0.06'}
{'股票名称': '军工基金', '最高': '0.82', '最低': '0.82', '今开': '0.82', '昨收': '0.82', '成交额': '4.88万', '成交量': '595手', '净值': '0.8265', '折价率': '-0.42'}
{'股票名称': '国企改', '最高': '1.10', '最低': '1.09', '今开': '1.10', '昨收': '1.10', '成交额': '21.13万', '成交量': '1931手', '净值': '1.0981', '折价率': '-0.37'}
{'股票名称': '香港中小', '最高': '1.48', '最低': '1.46', '今开': '1.47', '昨收': '1.47', '成交额': '438.66万', '成交量': '2.98万手', '净值': '1.4669', '折价率': '0.28'}
{'股票名称': '银华鑫盛', '最高': '0.85', '最低': '0.83', '今开': '0.83', '昨收': '0.84', '成交额': '16.29万', '成交量': '1934手', '净值': '0.9140', '折价率': '-7.55'}
{'股票名称': '鹏华港中小企', '最高': '1.21', '最低': '1.21', '今开': '1.21', '昨收': '1.20', '成交额': '56.34万', '成交量': '4651手', '净值': '1.2125', '折价率': '-0.04'}
{'股票名称': '香港银行', '最高': '1.17', '最低': '1.16', '今开': '1.17', '昨收': '1.17', '成交额': '206.59万', '成交量': '1.77万手', '净值': '1.1741', '折价率': '-0.78'}
{'股票名称': '财通多策略福享', '最高': '0.92', '最低': '0.90', '今开': '0.91', '昨收': '0.91', '成交额': '79.66万', '成交量': '8799手', '净值': '0.9534', '折价率': '-5.08'}
{'股票名称': '国泰融信', '最高': '1.00', '最低': '0.99', '今开': '0.99', '昨收': '0.99', '成交额': '14.06万', '成交量': '1413手', '净值': '1.0496', '折价率': '-5.11'}
{'股票名称': '财通福瑞', '最高': '0.93', '最低': '0.93', '今开': '0.93', '昨收': '0.93', '成交额': '21.38万', '成交量': '2297手', '净值': '1.0064', '折价率': '-7.59'}
